date,brand_sales,category_sales,category_growth,last_month_sales,last_year_sales,market_share
2025-01-22,21761.693742213065,121729.78294829711,0.014210423004358264,,25198.204670262865,0.17877049654689695
2025-01-23,27940.25276383105,130381.9309481008,0.07107667318751854,,28574.222062656387,0.21429543619010225
2025-01-24,24384.689911345962,127132.68930519844,-0.02492095046663889,,25234.286197060577,0.19180503491755269
2025-01-25,20408.969175152346,125139.94435969042,-0.015674528371882213,,22174.371820076783,0.16308916612980692
2025-01-26,20871.389720498773,119222.94516845598,-0.04728305755216877,,22709.484566166073,0.1750618531609713
2025-01-27,18610.400000123813,109732.21452207642,-0.0796049001554997,,20486.803223942134,0.16959832699247757
2025-01-28,21313.631190570293,117049.36083251676,0.06668184308782221,,22593.039899943215,0.18209096605890465
2025-01-29,24894.582826235175,121257.76458528417,0.035954094262753866,,24116.61698296882,0.20530299986460726
2025-01-30,28126.333466322514,129964.6541074166,0.07180479989806021,,30750.974568299138,0.21641525274307216
2025-01-31,22580.060967523812,130853.33481414264,0.006837864593488119,21483.47838171135,21732.968802064308,0.17256007269203624
2025-02-01,22423.93813530586,134368.25754130987,0.026861544890389277,23855.439860389142,23307.040358048693,0.16688419233546953
2025-02-02,22243.623815456565,119627.47581788867,-0.10970434530558171,25307.47868060993,21849.362836909208,0.18594076037614038
2025-02-03,17709.524420030946,110898.70379170885,-0.07296628108636016,21669.278442596114,18035.401432135444,0.1596909956070647
2025-02-04,26498.98158345718,119453.32496066809,0.07713905461894877,17347.96888762168,27490.451555448682,0.22183544570385455
2025-02-05,18848.64757918345,119927.04722510141,0.003965752017278001,19073.609669798967,19654.74606833633,0.157167611604785
2025-02-06,26368.679791801762,132556.60481420974,0.10531033558595682,24524.77374351084,27457.413777999725,0.19892392256696592
2025-02-07,22929.361852302427,126940.46252336631,-0.04236787973496281,26416.167405282453,25367.237683811065,0.18063083587773876
2025-02-08,21202.36541973733,124076.63272438408,-0.02256041723855451,26466.392003376608,22205.602843937428,0.1708812123136426
2025-02-09,21910.439361054225,121203.73043001338,-0.02315425742373567,29490.701842299917,22086.960813585178,0.1807736385944487
2025-02-10,21919.140866070855,118025.32507303843,-0.026223659500400065,17652.465943982315,23540.923950121465,0.18571557292900046
2025-02-11,19277.87193939635,118014.20675247181,-9.420283790562145e-05,19061.871821800214,21109.859992086658,0.16335212911976443
2025-02-12,24475.443695996833,124635.23101164114,0.056103620414587496,19440.879145220904,23510.650456133917,0.19637660633621953
2025-02-13,26499.890553486104,131611.71929713056,0.055975250568098156,20842.68231008741,27761.328827800648,0.20134901887923184
2025-02-14,24072.221671433257,129464.48099065953,-0.01631494761969765,22339.19147532808,25403.009292889317,0.18593688004024822
2025-02-15,22103.595241160157,127045.8291661471,-0.018681972120885626,24276.397223061635,22191.01990846139,0.17398127420817314
2025-02-16,17635.050303642805,119742.4804061122,-0.057485938798382596,22322.363470733653,19636.66156807382,0.14727480376080995
2025-02-17,19249.38229050495,119980.61983482071,0.001988763118158765,18959.07447337899,19447.95728167036,0.1604374299533199
2025-02-18,23143.94511686805,119457.08178179653,-0.004363521823315675,16637.543026396088,23744.799310010345,0.19374276327244785
2025-02-19,22584.79816325174,119709.35945623042,0.002111868720304999,15719.10208729599,22811.43501571209,0.18866359544350805
2025-02-20,27366.198957329416,134639.87612457486,0.12472305203340017,24430.012454999724,27905.15232207751,0.2032547841325179
2025-02-21,25445.489384276512,134131.51997548842,-0.0037756730302995756,21761.693742213065,24608.110783816697,0.18970551730813529
2025-02-22,22073.759485957624,128036.05689445764,-0.045443927587972555,27940.25276383105,20755.63967444083,0.17240268109907048
2025-02-23,23730.035946246513,124335.5831154145,-0.02890180991822877,24384.689911345962,26078.92729717397,0.1908547444879002
2025-02-24,21401.45699782096,120729.19037179033,-0.02900531491678071,20408.969175152346,20773.1517759533,0.1772682889027444
2025-02-25,26325.655817207793,122353.89818521359,0.013457456381674504,20871.389720498773,25607.532459201422,0.21515992712677817
2025-02-26,25916.783041626368,123782.73866872075,0.01167793184115995,18610.400000123813,23791.242605269144,0.20937315913640714
2025-02-27,26508.292936472815,133263.33891621383,0.07659064865955156,21313.631190570293,26204.705715827735,0.19891661992004625
2025-02-28,27380.06602531775,137478.729966858,0.03163203837549422,24894.582826235175,26264.73963212709,0.19915856097825652
2025-03-01,23262.541053459776,134659.69184045683,-0.02050526744814085,28126.333466322514,25629.18934049004,0.17275058880292815
2025-03-02,21184.173419697083,121357.60627201301,-0.09878297942493408,22580.060967523812,22752.12739209656,0.1745599148702267
2025-03-03,18945.811994081523,117310.88562473113,-0.033345422438635586,22423.93813530586,18434.40714152829,0.1615008862407516
2025-03-04,21755.125829658744,116062.24535928581,-0.010643856781029082,22243.623815456565,24814.259098117975,0.18744360633652155
2025-03-05,24695.65912636246,123373.27681571762,0.06299233169063334,17709.524420030946,26272.70758894746,0.20017024564606736
2025-03-06,25166.6634620125,138029.42261007277,0.11879514083302656,26498.98158345718,25177.873076746306,0.18232825281829404
2025-03-07,25367.09104835729,141906.1480569434,0.02808622519433568,18848.64757918345,22766.42990698319,0.17875963371353093
2025-03-08,18132.803198943806,131833.24846999743,-0.07098282720565408,26368.679791801762,21162.893104849518,0.1375434756359695
2025-03-09,21988.99348692234,127387.08124709355,-0.033725689645853985,22929.361852302427,20657.382361386484,0.17261556879751525
2025-03-10,20943.452640618212,120066.4181307212,-0.057467861298842515,21202.36541973733,19284.276673035292,0.17443222648497952
2025-03-11,23110.945878624003,118516.49862718896,-0.012908851014817313,21910.439361054225,24680.88508864153,0.19500192923622284
2025-03-12,27254.863993777635,129664.88461927942,0.09406610996127496,21919.140866070855,30580.907201293823,0.2101946419325715
2025-03-13,31006.204853984604,141408.71021432398,0.0905705938005239,19277.87193939635,33113.68529508426,0.21926658412335787
2025-03-14,21749.23318353559,137873.9168200607,-0.024996999045573842,24475.443695996833,22734.237433167218,0.15774726420458862
2025-03-15,21845.857152674726,138401.53669087766,0.0038268287649039223,26499.890553486104,22864.444105353257,0.1578440360923726
2025-03-16,15603.230214056704,115545.60824015735,-0.16514215808000343,24072.221671433257,16841.658969950993,0.13503957832500182
2025-03-17,24218.541786440328,122517.35080836779,0.06033758162162184,22103.595241160157,25456.605615034136,0.19767438347831326
2025-03-18,21926.471784655758,121919.0825071405,-0.004883131224107662,17635.050303642805,22555.45128308311,0.17984446186569342
2025-03-19,21160.75904225221,128193.47427336952,0.05146357434129767,19249.38229050495,21562.517985239298,0.16506892540510604
2025-03-20,27957.551829503023,137186.74494956734,0.07015388830963332,23143.94511686805,28241.894313831493,0.2037919322291727
2025-03-21,19684.059036452323,131882.8167558424,-0.03866210394943603,22584.79816325174,19028.056122031212,0.14925416002369635
2025-03-22,25139.38393325402,132996.4322880973,0.008443977461571661,27366.198957329416,25114.74421293232,0.1890229948334028
2025-03-23,21554.99268557502,126804.61010476264,-0.04655630287827506,25445.489384276512,19786.368045694275,0.16998587565362844
2025-03-24,22072.782902722454,125653.3211996498,-0.009079235401312946,22073.759485957624,22219.16362929367,0.1756641423560237
2025-03-25,19925.39472021002,120640.47200434918,-0.03989428331413325,23730.035946246513,18973.372999877545,0.16516343470118133
2025-03-26,23856.088741270443,127250.27238987382,0.05478924506600369,21401.45699782096,22807.04412301079,0.18747377347986593
2025-03-27,25503.659674988732,135949.43257914725,0.06836260564237251,26325.655817207793,26008.20045269421,0.18759666142880715
2025-03-28,29392.16069003916,142883.21536890278,0.05100266075563642,25916.783041626368,31388.78411823443,0.2057075816368848
2025-03-29,21849.006671730065,135755.91277933755,-0.04988201428112893,26508.292936472815,23188.68458360331,0.16094331528118566
2025-03-30,20664.215374706397,124540.55539128695,-0.08261413560881459,27380.06602531775,18999.881561495564,0.16592358456875886
2025-03-31,21878.27221642806,123117.12805895123,-0.011429428171919831,23262.541053459776,20919.117997660214,0.17770291235149877
2025-04-01,20793.817182187046,123634.18919102504,0.004199749784824736,21184.173419697083,22135.250849305146,0.16818824403061258
2025-04-02,28030.31321400033,134310.25746686503,0.08635207094167607,18945.811994081523,27131.631473894362,0.20869823156221362
2025-04-03,25094.836188302994,136088.39640312234,0.013239040485764741,21755.125829658744,25070.709421576776,0.18440099855366676
2025-04-04,24711.652144292264,139372.49044385334,0.024132065095416433,24695.65912636246,25607.96891988584,0.17730652631372354
2025-04-05,20574.967713284943,134072.90535956604,-0.038024613518851225,25166.6634620125,19605.138131803436,0.1534610416482403
2025-04-06,23298.57257705313,122112.41378600898,-0.0892088639496591,25367.09104835729,23637.526648592615,0.19079610217092083
2025-04-07,23764.854068672365,123197.11301278052,0.008882792446248455,18132.803198943806,22375.556791205952,0.19290106308097485
2025-04-08,21510.081980040493,125048.11122093647,0.015024688183755686,21988.99348692234,20975.176683829057,0.17201444923895115
2025-04-09,25495.237551223367,131777.8970982486,0.05381757318526681,20943.452640618212,26094.70480532015,0.1934712733518208
2025-04-10,26313.447309904885,138564.5272648801,0.05150051955656609,23110.945878624003,24618.72390090236,0.18990031452713774
2025-04-11,22584.389655794675,136405.51035976908,-0.015581310366569179,27254.863993777635,23294.13081880573,0.16556801551659037
2025-04-12,24131.52168954499,134813.02526584978,-0.011674639020954003,31006.204853984604,24296.235236322827,0.17899992706163145
2025-04-13,21319.925936338648,126875.21529662778,-0.05888014124428054,21749.23318353559,22144.57046291476,0.16803853996616872
2025-04-14,18672.67131229019,120192.72160077885,-0.0526698116746096,21845.857152674726,19078.848380631898,0.15535609031561518
2025-04-15,22597.678473812415,124409.91777747594,0.035086951360536967,15603.230214056704,24396.058978879686,0.18163888279575457
2025-04-16,26454.017599476963,134014.1779988509,0.07719850951556362,24218.541786440328,26787.43020142006,0.19739715599123991
2025-04-17,27123.012528505766,146827.2328859299,0.09560969651426632,21926.471784655758,26789.53947962127,0.18472739692355053
2025-04-18,21333.804969715213,142810.33030185697,-0.027358021431852952,21160.75904225221,21618.880049531228,0.14938558663523943
2025-04-19,26740.40107101417,138026.71026305825,-0.03349631660880292,27957.551829503023,27559.853525753202,0.19373352462035043
2025-04-20,23342.109669464553,128654.15539928996,-0.06790392124760203,19684.059036452323,23541.820438670846,0.1814330022766865
2025-04-21,18068.909404714148,117124.99278950786,-0.08961360458199186,25139.38393325402,18222.85593948296,0.15427031391316146
2025-04-22,26346.473461824186,125721.61920423468,0.07339702833686679,21554.99268557502,25651.739496516853,0.20956199600821523
2025-04-23,25765.472305348525,133650.80573479357,0.06306939554825441,22072.782902722454,25108.728362854647,0.19278202000873498
2025-04-24,37270.049221040346,149686.92962539152,0.119985239164355,19925.39472021002,35779.41655569268,0.24898666379431297
2025-04-25,25931.014371728765,142366.0445802116,-0.048907977894270815,23856.088741270443,28158.7367544023,0.18214325226349015
2025-04-26,24387.604766424745,139020.69959369616,-0.023498194364953484,25503.659674988732,23010.20701636798,0.17542427018206858
2025-04-27,19890.483289991105,129633.22491050312,-0.06752573329460287,29392.16069003916,19148.613515810703,0.15343661552602122
2025-04-28,19242.81144059969,120590.31891138613,-0.0697576258351984,21849.006671730065,18463.191913804934,0.1595717766924554
2025-04-29,26052.55174900126,130654.29761910948,0.08345594238886367,20664.215374706397,27232.38895899537,0.1994006490697388
2025-04-30,24615.970182082045,136911.7656144036,0.04789331931151786,21878.27221642806,24356.70737652423,0.17979441044833303
2025-05-01,25124.314485109044,144674.19404634365,0.056696576785095765,20793.817182187046,26712.71512374704,0.17366134057785693
2025-05-02,22822.239458164757,140696.45186516392,-0.0274944830859436,28030.31321400033,22091.796799533997,0.16220906181796532
2025-05-03,24264.42887687463,143715.06398380495,0.021454784954590744,25094.836188302994,24676.548073458503,0.1688370599731212
2025-05-04,22178.33208095153,125688.23738469856,-0.12543449586563737,24711.652144292264,21241.719459477812,0.17645511260587976
2025-05-05,25928.23904875346,127574.69187135545,0.015008997865750606,20574.967713284943,28573.64942803964,0.20323967605502147
2025-05-06,25868.81577034132,135161.01245864178,0.05946571750246732,23298.57257705313,24509.080388683687,0.19139258651422855
2025-05-07,24515.536895075926,131653.12286204257,-0.02595341313881172,23764.854068672365,24943.896063260076,0.18621310578986727
2025-05-08,28280.47223532948,140763.5401780834,0.06920016113546734,21510.081980040493,29100.05163228,0.2009076512252474
2025-05-09,25280.18427559184,145068.08773475228,0.030579989329787338,25495.237551223367,25823.96991041112,0.17426426907766954
2025-05-10,26138.186650874195,137883.11910612197,-0.049528250773992144,26313.447309904885,25958.926383271835,0.18956770647722943
2025-05-11,20945.328765592087,126007.39409574,-0.08612892634987313,22584.389655794675,20819.46582414853,0.1662230134660026
2025-05-12,20148.74674339537,126600.66245487558,0.004708202747886414,24131.52168954499,20225.67613770188,0.15915198508994385
2025-05-13,22896.014739548253,124616.35477026552,-0.01567375435588525,21319.925936338648,22742.256747776035,0.1837320212243235
2025-05-14,28351.268684609222,137617.57350722316,0.1043299554133632,18672.67131229019,29529.732292982044,0.20601488575963842
2025-05-15,23147.977738203317,140367.59741187474,0.019983086713174947,22597.678473812415,25813.324009199863,0.164909695435487
2025-05-16,31399.890042910618,150984.07837450693,0.0756334165318846,26454.017599476963,30741.251513003273,0.20796822009950663
2025-05-17,25158.940822247336,137743.89737235164,-0.08769256430677297,27123.012528505766,23517.941965524118,0.18265013043908043
2025-05-18,20102.96618624881,131147.50079775156,-0.04788884807556004,21333.804969715213,19994.81861106398,0.15328516413934945
2025-05-19,24541.461964931106,130048.00230384835,-0.008383678584914844,26740.40107101417,27629.02257825972,0.18871079547682434
2025-05-20,21865.404997920014,124866.392660788,-0.03984382344416082,23342.109669464553,20888.98155756627,0.1751104082690974
2025-05-21,27328.290735052746,137596.1097711144,0.10194670350498503,18068.909404714148,29274.20913948174,0.19861237923450206
2025-05-22,28209.69165104863,149000.58187168153,0.08288368122861911,26346.473461824186,30195.03293290086,0.18932605025222424
2025-05-23,20832.894591321114,140773.11663598122,-0.05521767185302506,25765.472305348525,20143.406081435856,0.14798915509693478
2025-05-24,25354.937533163495,141971.50240039162,0.008512887922409673,37270.049221040346,26001.495888852736,0.17859173921859936
2025-05-25,20885.88006363691,134024.30588434095,-0.055977406604022395,25931.014371728765,22805.528736560984,0.15583650984666028
2025-05-26,24607.8144997289,130777.07209427509,-0.02422869321082799,24387.604766424745,24106.890568071893,0.18816612197885513
2025-05-27,20910.027378009385,125685.0902802335,-0.0389363497171038,19890.483289991105,20622.072646965433,0.16636840003366657
2025-05-28,25681.22539252939,133018.40185420506,0.058346710477916286,19242.81144059969,24923.94392950057,0.19306520777987787
2025-05-29,28752.308569436223,147092.3777113522,0.10580472822529408,26052.55174900126,27461.92982259412,0.19547109793723322
2025-05-30,26913.601518808908,148278.7543132617,0.00806552059575516,24615.970182082045,26060.529999018687,0.18150679538317255
2025-05-31,27802.789717731364,143042.00887173926,-0.03531689665033888,25124.314485109044,26251.569603948665,0.19436800375658278
2025-06-01,22857.606125884737,135167.28483771085,-0.05505182775424666,22822.239458164757,22825.663367174857,0.16910605368250767
2025-06-02,18866.87455483728,126500.60551752978,-0.06411817275597975,24264.42887687463,17878.634907105374,0.14914453948777984
2025-06-03,26036.820832331632,131667.30570837035,0.04084328426494843,22178.33208095153,26222.944686099545,0.19774704655991468
2025-06-04,28990.69482601538,139505.75365654548,0.059532227123539005,25928.23904875346,27012.117378163275,0.20781002980987204
2025-06-05,25504.520827816665,143605.35226860084,0.029386591625090386,25868.81577034132,25797.87740640487,0.17760146418576908
2025-06-06,32266.8077847634,154609.51874595217,0.07662782969794213,24515.536895075926,33128.75621961655,0.20869871432549283
2025-06-07,22275.236268238954,144663.69911871993,-0.06432863712340242,28280.47223532948,19782.392542538066,0.1539794461495038
2025-06-08,21710.414037365175,130625.15386426209,-0.09704262603527747,25280.18427559184,22056.69425045625,0.16620393082886126
2025-06-09,23793.228333807507,132018.6296732729,0.010667744823932068,26138.186650874195,25148.77230334454,0.1802262937639356
2025-06-10,20061.428684312905,128283.03192251126,-0.028295989437299163,20945.328765592087,18506.245489557885,0.15638411708596747
2025-06-11,27023.12008437902,142074.79611309848,0.10751043208051136,20148.74674339537,28884.69784043761,0.19020347608218488
2025-06-12,30492.25003226451,151000.6667582189,0.0628251518870031,22896.014739548253,30824.18221145481,0.20193453901159567
2025-06-13,26481.253683351984,146046.91984271456,-0.032806126104305444,28351.268684609222,25481.007978945447,0.18132017924014426
2025-06-14,26302.12390249144,147217.10034788374,0.008012360044493905,23147.977738203317,26076.23212857285,0.17866215161375806
2025-06-15,23883.83538192913,137079.4493487493,-0.06886191193263891,31399.890042910618,24404.2256311563,0.17423352293431899
2025-06-16,20338.408920319427,133437.9026030352,-0.026565227413844372,25158.940822247336,20297.75098053093,0.1524185296948515
2025-06-17,26553.6370282424,139173.19320759573,0.04298097086869279,20102.96618624881,27022.14731162609,0.19079562964854907
2025-06-18,24047.07789455962,139301.1415939899,0.0009193464879642121,24541.461964931106,22775.78981282512,0.17262656730156423
2025-06-19,25860.58675005505,145147.5056564418,0.04196924731235763,21865.404997920014,25879.101262112235,0.1781676277046469
2025-06-20,27153.12297919717,146646.00745325617,0.010323992755075562,27328.290735052746,25256.746985152273,0.1851610108638812
2025-06-21,22585.857619161572,141829.94789814952,-0.03284139567619515,28209.69165104863,22281.13094161762,0.15924604044401722
2025-06-22,22560.83258296924,136204.86012152213,-0.03966078998116018,20832.894591321114,21300.119334816896,0.16563896885060078
2025-06-23,25612.349006755943,132594.72395491277,-0.026505193451895837,25354.937533163495,24524.251374824795,0.19316265566844962
2025-06-24,23847.363803332973,134342.83556596187,0.013183870058385727,20885.88006363691,25134.131406415174,0.17751124354989514
2025-06-25,29939.17721260787,143895.14137162582,0.07110394659619801,24607.8144997289,30995.417857829692,0.20806246081156057
2025-06-26,24891.069959515957,148671.08885326557,0.03319047075609949,20910.027378009385,25405.94839396701,0.16742374157280024
2025-06-27,31447.067312359148,155686.67722699608,0.04718865266840622,25681.22539252939,29856.37853845523,0.20198945646780253
2025-06-28,26471.084680485998,144598.98497919564,-0.07121799016645614,28752.308569436223,25849.954977282967,0.1830654944382532
2025-06-29,24373.59044249262,146835.30818753512,0.015465690915197117,26913.601518808908,25601.642277235565,0.16599270804378438
2025-06-30,19826.544489013373,134430.527760232,-0.08448090980583478,27802.789717731364,19807.05430510168,0.14748543221057392
2025-07-01,23917.743815579506,131214.36632084983,-0.023924338414548774,22857.606125884737,26467.01847239418,0.1822799171021794
2025-07-02,26529.075114704356,138091.8762567859,0.05241430590853868,18866.87455483728,26735.76577083056,0.19211177249393555
2025-07-03,32717.416183434732,151154.23568504426,0.09459180208376994,26036.820832331632,32613.510320468988,0.21645054162826818
2025-07-04,25826.26767906161,150657.18820830504,-0.003288346333707115,28990.69482601538,25185.71303965478,0.17142406536456203
2025-07-05,26730.578638757863,148864.28562485104,-0.011900544572589933,25504.520827816665,26605.897380764785,0.17956340922577554
2025-07-06,23265.455603462022,139811.04779047903,-0.060815378224343464,32266.8077847634,22829.384095987483,0.16640641759818334
2025-07-07,24260.203895233924,132825.79084875545,-0.049962124253525975,22275.236268238954,24840.672703587854,0.18264678674383542
2025-07-08,23639.67704480507,132090.63975506744,-0.0055347014234991,21710.414037365175,24520.149854011877,0.17896557309919586
2025-07-09,26814.62893531877,137378.03471359963,0.04002853622585567,23793.228333807507,25562.042018070937,0.19518861942683097
2025-07-10,29973.66756126553,148742.77989945858,0.08272607196304516,20061.428684312905,28023.750387429667,0.20151342862844152
2025-07-11,27925.26375969686,155276.70373707765,0.04392767058700686,27023.12008437902,25387.327888917192,0.1798419407909465
2025-07-12,24226.013749155154,147954.61199998434,-0.0471551208962514,30492.25003226451,24540.099217696774,0.16373949700978377
2025-07-13,21281.215543296916,134634.6303789796,-0.09002748505741842,26481.253683351984,19692.91436793304,0.1580664312249602
2025-07-14,24464.331692448737,134526.82528353366,-0.0008007233736408992,26302.12390249144,21571.69834962756,0.18185467203947478
2025-07-15,24655.191974688536,137243.02859735765,0.0201907932347265,23883.83538192913,24804.49097473684,0.17964622485140366
2025-07-16,29141.25598382279,140426.49897329597,0.023195862175833692,20338.408920319427,31751.777441876762,0.20751963622880323
2025-07-17,32230.328972414496,151683.62010250235,0.08016379537701845,26553.6370282424,31794.486757065286,0.2124839119124029
2025-07-18,28665.007485072805,153323.0384715065,0.01080814373955663,24047.07789455962,29283.74631324291,0.18695825344212638
2025-07-19,25772.650547127836,144044.88785312138,-0.06051374086295169,25860.58675005505,25516.825852287006,0.17892096645184313
2025-07-20,23536.31185969838,141086.9718656905,-0.02053468215024057,27153.12297919717,23089.1704729919,0.166821298582438
2025-07-21,21714.087075064963,136723.43788534336,-0.03092797246014356,22585.857619161572,22509.163774135628,0.1588175912697167
2025-07-22,23413.010777666805,140525.09711942042,0.027805468417676504,22560.83258296924,22727.63688377511,0.16661088487112066
2025-07-23,23547.533545145252,148048.30718212217,0.05353641603469894,25612.349006755943,23524.248062525567,0.1590530414925864
2025-07-24,26000.903551891985,147163.73944384325,-0.005974858849218445,23847.363803332973,26001.21322927166,0.17668009558709102
2025-07-25,27652.767380972902,150676.92031724262,0.023872598553667412,29939.17721260787,26434.74794306352,0.1835235769535998
2025-07-26,29341.009983793658,150687.90733075904,7.291769365402878e-05,24891.069959515957,30083.284936452066,0.19471376637668952
2025-07-27,24828.98580775043,142472.96693266442,-0.05451625511039104,31447.067312359148,24234.32124269475,0.1742715572104644
2025-07-28,23344.07929868854,137403.3589451256,-0.03558294669286155,26471.084680485998,22070.349575460594,0.16989453153042205
2025-07-29,31996.013418916384,151058.97798559853,0.0993834440825172,24373.59044249262,32129.998643756597,0.21181139873703356
2025-07-30,20625.172346882202,147198.11678742614,-0.025558634446344985,19826.544489013373,19213.834907744862,0.14011845257957833
2025-07-31,31922.383020430494,156800.06197232517,0.06523144041825968,23917.743815579506,31433.515236741125,0.20358654594195708
2025-08-01,30785.315808948028,158138.31412917175,0.008534768035249662,26529.075114704356,30263.53975065068,0.19467335274487452
2025-08-02,23110.730333330903,152005.153275099,-0.03878352243633387,32717.416183434732,24025.239985845325,0.1520391239072342
2025-08-03,26001.09534612818,140411.27374823042,-0.07627293731210527,25826.26767906161,26127.857425732487,0.1851781174832898
2025-08-04,24420.941427912105,139097.08431478092,-0.009359572051215514,26730.578638757863,23969.58074728802,0.1755676012061243
2025-08-05,21704.72918058065,135709.52951742534,-0.02435388789091686,23265.455603462022,22306.81226272953,0.15993518847026675
2025-08-06,29228.83485729958,145211.13487640984,0.070014282657759,24260.203895233924,30379.958376337363,0.2012850797025754
2025-08-07,33225.88885159472,151966.80981429107,0.04652311920591368,23639.67704480507,33300.116177149925,0.21863911529233226
2025-08-08,29617.16941163948,155925.86744479765,0.02605212042909022,26814.62893531877,29092.577945240486,0.18994391307218367
2025-08-09,29536.832744973148,158666.58887888593,0.017577079922666217,29973.66756126553,27420.579698195754,0.186156600161861
2025-08-10,19091.08813650687,135819.2879304002,-0.1439956648083336,27925.26375969686,17458.40296113844,0.14056242252050377
2025-08-11,23710.436497927552,139682.60270936528,0.02844452240792794,24226.013749155154,22898.619089938697,0.16974509379139627
2025-08-12,25083.918845756503,133609.91221914312,-0.04347492366574435,21281.215543296916,23875.63409763615,0.18773995453731443
2025-08-13,27740.586889326438,145228.23846973688,0.08695706821165872,24464.331692448737,26982.748500949165,0.19101372557863194
2025-08-14,33093.91337295909,158316.90932107877,0.0901248337737659,24655.191974688536,32518.198484262677,0.20903587314127078
2025-08-15,27183.691709208273,156704.2880237797,-0.010186033217895574,29141.25598382279,27284.610836859618,0.17347126905093485
2025-08-16,25651.430925793196,147633.17717277625,-0.057886806834710924,32230.328972414496,25056.622612169696,0.17375112706389248
2025-08-17,24689.642210776605,140691.1531220616,-0.04702211375286158,28665.007485072805,24776.938191656827,0.17548823549236411
2025-08-18,27349.419607479434,140499.2841643259,-0.0013637599342813944,25772.650547127836,26870.7842209237,0.19465878257067815
2025-08-19,23704.596804515248,137538.13455729696,-0.02107590529476011,23536.31185969838,20846.920485061553,0.17234926793805072
2025-08-20,30260.839106221913,148477.6050635369,0.07953772632914902,21714.087075064963,28505.14228297172,0.20380743003817053
2025-08-21,28161.721884083163,155505.0836713564,0.04733022602844583,23413.010777666805,27397.73012712273,0.18109840025294602
2025-08-22,27531.33383609287,155038.7067403252,-0.00299911051150481,23547.533545145252,25495.793833654316,0.1775771638898226
2025-08-23,30619.701274038438,159749.08820816714,0.030381970843780248,26000.903551891985,30683.479294161632,0.19167371543390763
2025-08-24,25717.373332701372,146253.43268258448,-0.08448032897688051,27652.767380972902,26997.53559013555,0.17584116051837284
2025-08-25,18494.990552720286,131872.69298975286,-0.09832753617511525,29341.009983793658,19553.053882450327,0.14024882736077465
2025-08-26,31011.390934350402,141587.00786999983,0.0736643399024377,24828.98580775043,30070.282612552346,0.21902709437029677
2025-08-27,29873.265339504957,146243.74737331044,0.03288959611030329,23344.07929868854,30995.733092305174,0.20427037651906368
2025-08-28,31812.421250023865,159169.0989034797,0.08838225060778315,31996.013418916384,31274.168752924103,0.1998655610239708
2025-08-29,30647.97455387379,155385.48537243114,-0.02377103066558761,20625.172346882202,29546.314165163807,0.1972383358742684
2025-08-30,24856.785383432503,152683.7063503943,-0.017387589423562777,31922.383020430494,23549.81557782762,0.1627992008943547
2025-08-31,23427.259913623213,146642.171580903,-0.03956895541706695,30785.315808948028,22521.09279074136,0.15975799908758384
2025-09-01,21210.708730544393,142830.8352226499,-0.025990725022442485,23110.730333330903,20248.426113173384,0.14850230832495215
2025-09-02,25610.068837493174,137573.38034361164,-0.03680896265041622,26001.09534612818,25209.495249392,0.18615569940585822
2025-09-03,29203.891320683564,148229.24567455653,0.07745586612998934,24420.941427912105,28700.179612604024,0.19701841689731
